INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('a', 'h', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('b', 'g', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('c', 'f', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('d', 'e', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('a', 'g', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('h', 'f', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('b', 'e', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('c', 'd', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('a', 'f', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('g', 'e', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('h', 'd', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('b', 'c', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('a', 'e', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('f', 'd', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('g', 'c', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('h', 'b', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('a', 'd', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('e', 'c', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('f', 'b', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('g', 'h', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('a', 'c', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('d', 'b', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('e', 'h', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('f', 'g', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('a', 'b', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('c', 'h', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('d', 'g', NULL, NULL, NULL, NULL, 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Pts_lokala, Pts_bisitaria, Data, Hasiera_ordua, Txapelketa_kod) VALUES ('e', 'f', NULL, NULL, NULL, NULL, 3);
