INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'SilverStorm El Salvador', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Real Sociedad Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Athletic Rugby', 'Real Ciencias Enerside', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Barsa Rugby', 'Pozuelo RU', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Complutense Cisneros', 'Pasek Belenos RC', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Les Abelles', 'Madrid Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Real Sociedad Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('SilverStorm El Salvador', 'Real Ciencias Enerside', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Pozuelo RU', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Athletic Rugby', 'Pasek Belenos RC', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Barsa Rugby', 'Madrid Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Complutense Cisneros', 'Les Abelles', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Real Ciencias Enerside', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Sociedad Rugby', 'Pozuelo RU', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('SilverStorm El Salvador', 'Pasek Belenos RC', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Madrid Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Athletic Rugby', 'Les Abelles', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Barsa Rugby', 'Complutense Cisneros', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Pozuelo RU', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Ciencias Enerside', 'Pasek Belenos RC', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Sociedad Rugby', 'Madrid Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('SilverStorm El Salvador', 'Les Abelles', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Complutense Cisneros', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Athletic Rugby', 'Barsa Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Pasek Belenos RC', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Pozuelo RU', 'Madrid Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Ciencias Enerside', 'Les Abelles', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Sociedad Rugby', 'Complutense Cisneros', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('SilverStorm El Salvador', 'Barsa Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Athletic Rugby', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Madrid Rugby', 1);
