INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('a', 'f', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('c', 'd', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('e', 'b', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('a', 'd', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('f', 'b', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('c', 'e', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('a', 'b', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('d', 'e', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('f', 'c', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('a', 'e', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('b', 'c', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('d', 'f', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('a', 'c', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('e', 'f', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('b', 'd', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('barsa', 'valencia', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('atletico', 'atletic', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('sevilla', 'madrid', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('barsa', 'atletic', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('valencia', 'madrid', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('atletico', 'sevilla', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('barsa', 'madrid', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('atletic', 'sevilla', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('valencia', 'atletico', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('barsa', 'sevilla', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('madrid', 'atletico', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('atletic', 'valencia', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('barsa', 'atletico', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('sevilla', 'valencia', 1);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod) VALUES ('madrid', 'atletic', 1);
