INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Barsa Rugby', 'Tolosa Union Rugby', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Eibar RT', 'Silicius Majadahonda', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Les Abelles', 'Real Sociedad Rugby', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Madrid Rugby', 'Pozuelo RU', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Barsa Rugby', 'Silicius Majadahonda', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Real Sociedad Rugby', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Eibar RT', 'Pozuelo RU', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Les Abelles', 'Madrid Rugby', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Barsa Rugby', 'Real Sociedad Rugby', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Silicius Majadahonda', 'Pozuelo RU', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Madrid Rugby', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Eibar RT', 'Les Abelles', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Barsa Rugby', 'Pozuelo RU', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Sociedad Rugby', 'Madrid Rugby', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Silicius Majadahonda', 'Les Abelles', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Eibar RT', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Barsa Rugby', 'Madrid Rugby', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Pozuelo RU', 'Les Abelles', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Sociedad Rugby', 'Eibar RT', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Silicius Majadahonda', 'Tolosa Union Rugby', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Barsa Rugby', 'Les Abelles', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Madrid Rugby', 'Eibar RT', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Pozuelo RU', 'Tolosa Union Rugby', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Sociedad Rugby', 'Silicius Majadahonda', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Barsa Rugby', 'Eibar RT', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Les Abelles', 'Tolosa Union Rugby', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Madrid Rugby', 'Silicius Majadahonda', 2);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Pozuelo RU', 'Real Sociedad Rugby', 2);
