INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Tolosa Union Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Arrasate Rugby', 'Real Sociedad Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Athletic Rugby', 'Hernani Club Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Durango Rugby', 'Gernika RE', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Real Sociedad Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Hernani Club Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Arrasate Rugby', 'Gernika RE', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Athletic Rugby', 'Durango Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Hernani Club Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Sociedad Rugby', 'Gernika RE', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Durango Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Arrasate Rugby', 'Athletic Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Gernika RE', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Hernani Club Rugby', 'Durango Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Sociedad Rugby', 'Athletic Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Tolosa Union Rugby', 'Arrasate Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Durango Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Gernika RE', 'Athletic Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Hernani Club Rugby', 'Arrasate Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Real Sociedad Rugby', 'Tolosa Union Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Athletic Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Durango Rugby', 'Arrasate Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Gernika RE', 'Tolosa Union Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Hernani Club Rugby', 'Real Sociedad Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Ampo Ordizia', 'Arrasate Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Athletic Rugby', 'Tolosa Union Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Durango Rugby', 'Real Sociedad Rugby', 3);
INSERT INTO Partidoa (Lokala, Bisitaria, Txapelketa_kod1) VALUES ('Gernika RE', 'Hernani Club Rugby', 3);
